"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Mookie Betts","Red Sox","136","614","32","129","80","30","13.2 %","14.8 %",".294",".368",".346",".438",".640",".449","185","6.9","69.1","11.6","10.4","13611"
"Mike Trout","Angels","140","608","39","101","79","24","20.1 %","20.4 %",".316",".346",".312",".460",".628",".447","191","5.0","71.1","4.2","9.8","10155"
"Jose Ramirez","Indians","157","698","39","110","105","34","15.2 %","11.5 %",".282",".252",".270",".387",".552",".391","146","12.0","50.6","4.6","8.0","13510"
"Alex Bregman","Astros","157","705","31","105","103","10","13.6 %","12.1 %",".246",".289",".286",".394",".532",".396","157","3.4","51.4","-0.6","7.6","17678"
"Francisco Lindor","Indians","158","745","38","129","92","25","9.4 %","14.4 %",".242",".279",".277",".352",".519",".368","130","1.2","28.3","21.1","7.6","12916"
"Christian Yelich","Brewers","147","651","36","118","110","22","10.4 %","20.7 %",".272",".373",".326",".402",".598",".422","166","5.8","58.4","-5.1","7.6","11477"
"Matt Chapman","Athletics","145","616","24","100","68","1","9.4 %","23.7 %",".230",".338",".278",".356",".508",".369","137","2.6","30.1","13.1","6.5","16505"
"Manny Machado","- - -","162","709","37","84","107","14","9.9 %","14.7 %",".241",".304",".297",".367",".538",".377","141","1.2","35.7","2.0","6.2","11493"
"Anthony Rendon","Nationals","136","597","24","88","92","2","9.2 %","13.7 %",".227",".323",".308",".374",".535",".383","140","5.1","34.0","7.9","6.2","12861"
"J.D. Martinez","Red Sox","150","649","43","111","130","6","10.6 %","22.5 %",".299",".375",".330",".402",".629",".427","170","-4.1","50.3","-14.7","5.9","6184"
"Nolan Arenado","Rockies","156","673","38","104","110","2","10.8 %","18.1 %",".264",".314",".297",".374",".561",".391","132","0.0","26.0","7.9","5.7","9777"
"Lorenzo Cain","Brewers","141","620","10","90","38","30","11.5 %","15.2 %",".109",".357",".308",".395",".417",".359","124","6.4","24.6","10.7","5.7","9077"
"Andrelton Simmons","Angels","146","600","11","68","75","10","5.8 %","7.3 %",".125",".300",".292",".337",".417",".326","109","1.1","7.3","26.1","5.5","10847"
"Javier Baez","Cubs","160","645","34","101","111","21","4.5 %","25.9 %",".264",".347",".290",".326",".554",".366","131","3.9","28.0","3.6","5.3","12979"
